Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
237,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,09 Jan 2023
238,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2500,3500,3000,07 Jan 2023
239,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3500,2800,06 Jan 2023
240,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2500,3500,3000,05 Jan 2023
241,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2500,3500,3000,04 Jan 2023
242,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,03 Jan 2023
243,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2500,3500,3000,02 Jan 2023
244,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2500,3500,2500,31 Dec 2022
245,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3200,2600,30 Dec 2022
246,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3200,2600,29 Dec 2022
247,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,28 Dec 2022
248,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2500,3500,3000,27 Dec 2022
249,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,26 Dec 2022
250,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2500,3500,3000,23 Dec 2022
251,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,22 Dec 2022
252,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,21 Dec 2022
253,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3400,2800,20 Dec 2022
254,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,19 Dec 2022
255,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,17 Dec 2022
256,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,16 Dec 2022
257,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,2800,2400,15 Dec 2022
258,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,14 Dec 2022
259,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,13 Dec 2022
260,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,12 Dec 2022
261,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,09 Dec 2022
262,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,08 Dec 2022
263,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3200,2600,07 Dec 2022
264,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,06 Dec 2022
265,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,05 Dec 2022
266,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,2800,2400,03 Dec 2022
267,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,02 Dec 2022
268,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,2800,2400,01 Dec 2022
269,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,30 Nov 2022
270,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,3000,2200,29 Nov 2022
271,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,28 Nov 2022
272,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,25 Nov 2022
273,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3500,2500,24 Nov 2022
274,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3200,2600,23 Nov 2022
275,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,22 Nov 2022
276,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3200,2600,21 Nov 2022
277,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,19 Nov 2022
278,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,18 Nov 2022
279,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,17 Nov 2022
280,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,16 Nov 2022
281,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,15 Nov 2022
282,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,14 Nov 2022
283,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,10 Nov 2022
284,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,2800,2400,09 Nov 2022
285,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,08 Nov 2022
286,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,07 Nov 2022
287,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,3000,2200,05 Nov 2022
288,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,3000,2200,04 Nov 2022
289,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,03 Nov 2022
290,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2800,2200,02 Nov 2022
291,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,3000,2200,31 Oct 2022
292,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,3000,2200,29 Oct 2022
293,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3000,2500,28 Oct 2022
294,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,27 Oct 2022
295,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,25 Oct 2022
296,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,21 Oct 2022
297,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,20 Oct 2022
298,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,19 Oct 2022
299,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,18 Oct 2022
300,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,17 Oct 2022
301,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,15 Oct 2022
302,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,14 Oct 2022
303,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2600,2000,13 Oct 2022
304,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,12 Oct 2022
305,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,11 Oct 2022
306,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,10 Oct 2022
307,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,07 Oct 2022
308,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,06 Oct 2022
309,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,03 Oct 2022
310,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2800,2200,01 Oct 2022
311,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,30 Sep 2022
312,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,29 Sep 2022
313,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,28 Sep 2022
314,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,27 Sep 2022
315,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,26 Sep 2022
316,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,23 Sep 2022
317,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,22 Sep 2022
318,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2800,2200,21 Sep 2022
319,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2600,2000,20 Sep 2022
320,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,19 Sep 2022
321,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,3000,2200,17 Sep 2022
322,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,16 Sep 2022
323,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,15 Sep 2022
324,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,14 Sep 2022
325,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,13 Sep 2022
326,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,12 Sep 2022
327,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,2000,09 Sep 2022
328,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,08 Sep 2022
329,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,07 Sep 2022
330,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,06 Sep 2022
331,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,05 Sep 2022
332,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,03 Sep 2022
333,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,02 Sep 2022
334,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,01 Sep 2022
335,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,30 Aug 2022
336,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2200,1800,29 Aug 2022
337,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,26 Aug 2022
338,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,3000,2000,25 Aug 2022
339,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2800,2200,24 Aug 2022
340,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,3000,2000,23 Aug 2022
341,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,22 Aug 2022
342,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,20 Aug 2022
343,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,19 Aug 2022
344,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,18 Aug 2022
345,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,3200,2400,17 Aug 2022
346,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,16 Aug 2022
347,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,3000,2200,12 Aug 2022
348,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3500,2800,11 Aug 2022
349,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,2000,3500,2800,10 Aug 2022
350,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,08 Aug 2022
351,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,06 Aug 2022
352,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,05 Aug 2022
353,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,04 Aug 2022
354,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,03 Aug 2022
355,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2800,2000,02 Aug 2022
356,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2400,1600,01 Aug 2022
357,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,30 Jul 2022
358,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,29 Jul 2022
359,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,28 Jul 2022
360,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,27 Jul 2022
361,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,26 Jul 2022
362,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2400,1800,25 Jul 2022
363,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,22 Jul 2022
364,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,21 Jul 2022
365,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,20 Jul 2022
366,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,19 Jul 2022
367,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2600,1800,18 Jul 2022
368,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,16 Jul 2022
369,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2600,1800,15 Jul 2022
370,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,14 Jul 2022
371,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,13 Jul 2022
372,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,3000,2200,12 Jul 2022
373,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,11 Jul 2022
374,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,08 Jul 2022
375,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2400,1800,07 Jul 2022
376,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,06 Jul 2022
377,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,05 Jul 2022
378,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,04 Jul 2022
379,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,28 Jun 2022
380,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,27 Jun 2022
381,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,24 Jun 2022
382,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,23 Jun 2022
383,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,22 Jun 2022
384,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,1800,1400,21 Jun 2022
385,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,20 Jun 2022
386,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,18 Jun 2022
387,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,17 Jun 2022
388,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,16 Jun 2022
389,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,15 Jun 2022
390,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,14 Jun 2022
391,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,10 Jun 2022
392,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,09 Jun 2022
393,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,08 Jun 2022
394,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,07 Jun 2022
395,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,06 Jun 2022
396,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,04 Jun 2022
397,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,03 Jun 2022
398,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,02 Jun 2022
399,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,27 May 2022
400,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,2400,1600,26 May 2022
401,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,25 May 2022
402,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,24 May 2022
403,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,23 May 2022
404,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,20 May 2022
405,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,1800,1400,18 May 2022
406,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,1600,1200,17 May 2022
407,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,1600,1200,16 May 2022
408,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,1600,1200,13 May 2022
409,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,1800,1400,12 May 2022
410,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,1200,1000,11 May 2022
411,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,10 May 2022
412,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,2000,1400,09 May 2022
413,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,07 May 2022
414,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,2000,1200,06 May 2022
415,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,05 May 2022
416,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,04 May 2022
417,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,30 Apr 2022
418,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,2400,1600,29 Apr 2022
419,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,27 Apr 2022
420,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,26 Apr 2022
421,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,25 Apr 2022
422,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,22 Apr 2022
423,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,21 Apr 2022
424,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,20 Apr 2022
425,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,19 Apr 2022
426,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,18 Apr 2022
427,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,16 Apr 2022
428,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,13 Apr 2022
429,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,12 Apr 2022
430,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,08 Apr 2022
431,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,07 Apr 2022
432,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,06 Apr 2022
433,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,05 Apr 2022
434,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,04 Apr 2022
435,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,01 Apr 2022
436,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,31 Mar 2022
437,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,1800,1400,30 Mar 2022
438,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,29 Mar 2022
439,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,25 Mar 2022
440,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,24 Mar 2022
441,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,23 Mar 2022
442,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,22 Mar 2022
443,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,21 Mar 2022
444,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,19 Mar 2022
445,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,18 Mar 2022
446,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,17 Mar 2022
447,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,16 Mar 2022
448,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,15 Mar 2022
449,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,14 Mar 2022
450,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,11 Mar 2022
451,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,1800,1400,10 Mar 2022
452,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,1800,1400,09 Mar 2022
453,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,08 Mar 2022
454,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,07 Mar 2022
455,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,05 Mar 2022
456,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,04 Mar 2022
457,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,03 Mar 2022
458,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2500,2000,02 Mar 2022
459,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2400,1600,28 Feb 2022
460,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1600,25 Feb 2022
461,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,24 Feb 2022
462,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,22 Feb 2022
463,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2200,1600,21 Feb 2022
464,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,19 Feb 2022
465,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,18 Feb 2022
466,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2400,1600,17 Feb 2022
467,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1500,2200,1800,16 Feb 2022
468,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,15 Feb 2022
469,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,14 Feb 2022
470,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,11 Feb 2022
471,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,10 Feb 2022
472,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2000,1500,09 Feb 2022
